Year,Field_ID,Altitude_m,Annual_Rainfall_mm_year,Spring_Rainfall_mm_season,Summer_Max_Temp_C_avg,Frost_Days_count,Irrigation_L_per_tree,Tree_Age_Years,Tree_Density_per_hectare,Fertilizer_20_20_20_kg_per_tree,Soil_Type,Pest_Pressure_Index,Pruning_Intensity,Oil_Yield_kg_per_hectare,Olives_Produced_kg_per_hectare
2015,Ammatour_1_Field_1,738.0,1112.5,247.5,32.4,31.75,400.0,53,344,6.3,Clay,6.8,Heavy,2098.3339410879,9376.468537
2015,Ammatour_2_Field_1,701.7,1112.5,247.5,32.4,31.75,0.0,30,344,4.29,Clay,3.1,Light,1637.18009662909,6692.030702
2015,Ammatour_1_Field_2,746.7,1112.5,247.5,32.4,31.75,712.497070266722,13,200,2.6,Loam,7.7,Heavy,1185.44201120184,5703.73124541165
2015,Ammatour_2_Field_2,796.8,1137.5,262.5,32.2,39.25,900.0,60,289,7.0,Sandy_Loam,7.7,Light,1992.17170426196,8782.27211460922
2015,Ammatour_1_Field_3,696.2,1087.5,232.5,32.6,24.25,900.0,43,233,5.4,Sandy_Loam,5.2,Light,2077.32526187514,8316.84145239737
2015,Ammatour_2_Field_3,696.2,1087.5,232.5,32.6,24.25,900.0,37,344,4.89,Clay,9.8,Heavy,1867.84759701259,8872.99158959146
2015,Ammatour_1_Field_4,800.0,534.9,203.2,29.1,8.4,712.497070266722,16,344,3.09,Sandy_Loam,1.3,Moderate,4114.92152618227,14993.0629713761
2015,Ammatour_2_Field_4,753.5,1137.5,262.5,32.2,39.25,0.0,15,200,3.0,Sandy_Loam,0.2,Light,1601.77521763086,6403.17892343285
2015,Ammatour_1_Field_5,682.7,1087.5,232.5,32.6,24.25,524.994140533445,24,400,3.77,Sandy_Loam,7.7,Moderate,2743.05804876353,11876.8007271191
2015,Ammatour_2_Field_5,740.6,1112.5,247.5,32.4,31.75,0.0,27,233,4.03,Clay,8.1,Light,916.763573729774,4023.05910559353
2015,Ammatour_1_Field_6,683.0,1087.5,232.5,32.6,24.25,0.0,42,289,5.31,Clay,1.2,Light,1711.78104055942,6432.04284421388
2015,Ammatour_2_Field_6,682.9,1087.5,232.5,32.6,24.25,0.0,20,344,3.43,Sandy_Loam,2.7,Light,3045.77260514845,11714.5848451033
2015,Ammatour_1_Field_7,723.4,1112.5,247.5,32.4,31.75,0.0,29,344,4.2,Sandy_Loam,0.2,Light,3163.857167,11990.2466116488
2015,Ammatour_2_Field_7,600.0,1062.5,217.5,32.8,16.75,0.0,33,233,4.54,Clay,2.9,Moderate,1307.91112638062,5018.33618308217
2015,Ammatour_1_Field_8,610.8,1062.5,217.5,32.8,16.75,431.242675666807,24,400,3.77,Loam,7.7,Moderate,3204.53601457406,13297.1363534049
2015,Ammatour_2_Field_8,677.4,1087.5,232.5,32.6,24.25,775.005859466554,58,344,6.8,Sandy_Loam,5.2,Light,2834.5120840702,11692.9847111209
2015,Ammatour_1_Field_9,651.6,1087.5,232.5,32.6,24.25,524.994140533445,16,233,3.09,Loam,3.5,Light,2122.32327992208,8387.12653595159
2015,Ammatour_2_Field_9,727.5,1112.5,247.5,32.4,31.75,0.0,30,200,4.29,Sandy_Loam,3.7,Moderate,1316.9117865405,5667.15353974286
2015,Ammatour_1_Field_10,657.6,1087.5,232.5,32.6,24.25,524.994140533445,52,400,6.2,Loam,0.0,Heavy,3829.84769102001,14847.0560669036
2015,Ammatour_2_Field_10,628.7,1062.5,217.5,32.8,16.75,0.0,36,289,4.8,Loam,3.0,Heavy,2460.4202299032,9762.12171948227
2016,Ammatour_1_Field_1,738.0,1262.5,287.5,31.7,35.75,400.0,54,344,6.4,Clay,6.5,Moderate,2313.32713511615,9973.27421975137
2016,Ammatour_2_Field_1,701.7,1262.5,287.5,31.7,35.75,0.0,23,344,3.69,Clay,9.7,Light,1230.37643771622,5590.29194189566
2016,Ammatour_1_Field_2,746.7,1262.5,287.5,31.7,35.75,712.497070266722,47,200,5.74,Loam,8.5,Light,1328.56328344396,6139.08528494831
2016,Ammatour_2_Field_2,796.8,1287.5,302.5,31.5,43.25,900.0,30,289,4.29,Sandy_Loam,0.2,Heavy,2454.27767058383,10009.5339632447
2016,Ammatour_1_Field_3,696.2,1237.5,272.5,31.9,28.25,900.0,27,233,4.03,Sandy_Loam,9.0,Heavy,1486.98836226512,6741.9057988638
2016,Ammatour_2_Field_3,696.2,1237.5,272.5,31.9,28.25,900.0,14,344,2.8,Clay,7.8,Moderate,2490.22676542592,10658.070484354
2016,Ammatour_1_Field_4,800.0,603.9,176.3,33.1,9.4,712.497070266722,12,344,2.4,Sandy_Loam,7.8,Heavy,2787.80081611748,11797.2221848857
2016,Ammatour_2_Field_4,753.5,1287.5,302.5,31.5,43.25,0.0,32,200,4.46,Sandy_Loam,4.6,Moderate,1178.77246490913,5283.41639434327
2016,Ammatour_1_Field_5,682.7,1237.5,272.5,31.9,28.25,524.994140533445,36,400,4.8,Sandy_Loam,4.0,Heavy,2672.15949007055,11682.1305690858
2016,Ammatour_2_Field_5,740.6,1262.5,287.5,31.7,35.75,0.0,47,233,5.74,Clay,3.0,Heavy,1031.71982308313,4333.36181619325
2016,Ammatour_1_Field_6,683.0,1237.5,272.5,31.9,28.25,0.0,33,289,4.54,Clay,0.7,Heavy,1525.44591471619,5993.75100635108
2016,Ammatour_2_Field_6,682.9,1237.5,272.5,31.9,28.25,0.0,59,344,6.9,Sandy_Loam,2.3,Light,3077.64481029654,11789.4816269571
2016,Ammatour_1_Field_7,723.4,1262.5,287.5,31.7,35.75,0.0,28,344,4.11,Sandy_Loam,2.5,Light,2632.56545621562,10707.6392224011
2016,Ammatour_2_Field_7,600.0,1212.5,257.5,32.1,20.75,0.0,34,233,4.63,Clay,4.8,Light,1263.66785369807,4913.57017492547
